# system info dnn_accel_system on 2018.12.01.21:10:36
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1543727432
#
#
# Files generated for dnn_accel_system on 2018.12.01.21:10:36
files:
filepath,kind,attributes,module,is_top
simulation/dnn_accel_system.v,VERILOG,,dnn_accel_system,true
#
# Map from instance-path to kind of module
instances:
instancePath,module
dnn_accel_system.dnn_accel_0,dnn_accel_system_dnn_accel_0
dnn_accel_system.jtag_uart_0,dnn_accel_system_jtag_uart_0
dnn_accel_system.mem_cpy_accel_0,dnn_accel_system_mem_cpy_accel_0
dnn_accel_system.new_sdram_controller_0,dnn_accel_system_new_sdram_controller_0
dnn_accel_system.nios2_gen2_0,dnn_accel_system_nios2_gen2_0
dnn_accel_system.pio_0,dnn_accel_system_pio_0
dnn_accel_system.pll_0,dnn_accel_system_pll_0
dnn_accel_system.mm_interconnect_0,dnn_accel_system_mm_interconnect_0
dnn_accel_system.irq_mapper,dnn_accel_system_irq_mapper
dnn_accel_system.rst_controller,altera_reset_controller
